,index,mtx,algorithmname,threads,nnz,rows,Analyze,Factorization
0,0,random_circuit_5_1,KLU,1.0,543.0,112.0,17.14,10.01
1,1,random_circuit_5_2,KLU,1.0,310.0,68.0,8.88,5.44
2,2,random_circuit_10_1,KLU,1.0,808.0,168.0,24.78,15.16
3,3,random_circuit_10_2,KLU,1.0,673.0,148.0,20.43,12.06
4,4,random_circuit_15_1,KLU,1.0,703.0,151.0,22.56,13.13
5,5,random_circuit_15_2,KLU,1.0,1049.0,221.0,33.32,19.95
6,6,random_circuit_20_1,KLU,1.0,1490.0,306.0,49.68,28.38
7,7,random_circuit_20_2,KLU,1.0,1419.0,297.0,46.15,26.81
8,8,random_circuit_25_1,KLU,1.0,1268.0,278.0,41.35,23.77
9,9,random_circuit_25_2,KLU,1.0,1338.0,278.0,40.89,24.36
10,10,random_circuit_30_1,KLU,1.0,1795.0,385.0,57.62,32.18
11,11,random_circuit_30_2,KLU,1.0,1825.0,391.0,57.21,32.26
12,12,random_circuit_35_1,KLU,1.0,1926.0,399.0,63.12,35.24
13,13,random_circuit_35_2,KLU,1.0,1909.0,409.0,61.15,35.11
14,14,random_circuit_40_1,KLU,1.0,2746.0,568.0,92.91,49.72
15,15,random_circuit_40_2,KLU,1.0,2114.0,453.0,68.3,39.78
16,16,random_circuit_45_1,KLU,1.0,2811.0,592.0,95.08,52.06
17,17,random_circuit_45_2,KLU,1.0,2439.0,526.0,83.36,47.49
18,18,random_circuit_50_1,KLU,1.0,3512.0,743.0,120.96,64.51
19,19,random_circuit_50_2,KLU,1.0,3356.0,702.0,118.2,63.31
20,20,random_circuit_55_1,KLU,1.0,3102.0,649.0,111.86,66.81
21,21,random_circuit_55_2,KLU,1.0,3535.0,741.0,112.59,57.22
22,22,random_circuit_60_1,KLU,1.0,4149.0,866.0,132.11,67.45
23,23,random_circuit_60_2,KLU,1.0,4110.0,857.0,132.04,73.76
24,24,random_circuit_65_1,KLU,1.0,3629.0,761.0,119.36,62.12
25,25,random_circuit_65_2,KLU,1.0,3799.0,798.0,131.42,67.39
26,26,random_circuit_70_1,KLU,1.0,3728.0,800.0,126.22,64.18
27,27,random_circuit_70_2,KLU,1.0,3922.0,831.0,127.48,64.03
28,28,random_circuit_75_1,KLU,1.0,5168.0,1060.0,187.95,86.89
29,29,random_circuit_75_2,KLU,1.0,4348.0,924.0,151.13,70.86
30,30,random_circuit_80_1,KLU,1.0,4941.0,1039.0,172.06,83.14
31,31,random_circuit_80_2,KLU,1.0,4944.0,1042.0,172.07,91.35
32,32,random_circuit_85_1,KLU,1.0,5801.0,1207.0,215.15,94.59
33,33,random_circuit_85_2,KLU,1.0,5147.0,1085.0,185.42,87.11
34,34,random_circuit_90_1,KLU,1.0,4784.0,1012.0,173.03,88.34
